response_id,submitted_at,product,product_version,platform,country,user_segment,score1,score2
R1984,2024-03-20 11:38:49, search,2.1,iOS,KZ,power,4,4
R1276,2024-04-05 12:32:47,profile,1.2,,BY,New,3,3
R2486,2024-06-13 02:36:47,PROFILE,1.3,Web,ru,New,4,4
R1146,2025-01-08 21:46:15, Payments,1.3,ANDROID,BY,,3,3
R1571,2025-05-13 03:37:38,Serch,1.3,Web,GE,new,5,5
R2184,2024-09-16 08:40:03,PROFILE,2.1,iOS,ru,,5,5
R1694,2025-04-09 21:48:35,onboarding,2.1,iOS,,,2,3
R1468,2024-06-20 20:51:59,profile,2.0,web,,returning ,1,3
R2458,2024-02-19 08:37:07, Payments,2.1,Android,AM,power,3,2
R1309,2024-02-11 06:53:54,CHECKOUT,1.3,Android,RU,,5,4
R1159,2025-04-13 01:18:12,Onboarding,1.3,Android,RU,power,,5
R1654,2024-10-06 13:11:35, Payments,2.1,,GE,,4,4
R1506,2024-08-10 23:04:46, search,1.2,web,KZ,New,3,3
R2401,2025-01-01 23:51:30,CHECKOUT,2.0,web,BY,,3,3
R1177,2024-12-11 18:02:52,Onboarding,1.3,iOS,RU,,4,5
R1312,2024-03-27 18:37:16,Profile,2.0,iOS,RU,returning,3,2
R2396,2024-03-22 05:12:16,payments,1.2,ANDROID,GE,returning,2,3
R1788,2024-04-13 07:48:35,onboarding,1.2,Web,GE,New,3,5
R1109,2025-04-10 02:42:13,Check out,2.1,iOS,RU,,4,5
R2132,2024-05-03 13:16:48,ONBOARDING,1.3,,RU,returning,3,3
R1974,2025-01-28 02:37:45, Payments,2.1,ANDROID,GE,,1,1
R1001,2024-01-28 17:12:45,Check out,1.2,web,KZ,New,5,5
R1498,2025-03-01 11:50:45,Checkout,2.1,ANDROID,BY,returning ,4,4
R1371,2025-06-07 23:39:07,Payment,1.3,iOS,ru,new,1,3
R2322,2024-06-25 15:54:05,Payment,2.0,Web,GE,returning ,2,1
R2009,2025-05-29 03:44:31,Serch,2.0,web,AM,power,5,4
R1145,2024-05-14 19:24:09,payments,1.2,Android,ru,,2,1
R1373,2025-05-07 10:15:00,Payments,2.1,,RU,new,4,3
R1865,2024-03-07 15:04:12,Payments,2.0,,KZ,returning,3,4
R1439,2024-04-10 13:08:16,ONBOARDING,2.1,Android,ru,new,3,2
R1359,2024-11-10 13:50:56,CHECKOUT,1.3,Web,BY,returning ,3,5
R1326,2024-02-03 05:38:20,Check out,2.1,Android,,returning ,5,4
R1632,2025-06-27 01:18:27,CHECKOUT,1.2,,GE,returning ,3,4
R1818,2024-01-07 11:00:04, search,2.1,iOS,GE,new,4,0
R2197,2024-07-09 15:08:29, search,1.2,Web,GE,New,5,4
R1352,2024-11-08 22:45:41,Onboardng,1.2,web,AM,,3,4
R2381,2024-09-12 03:42:09,ONBOARDING,2.1,iOS,ru,new,3,2
R1947,2025-01-05 23:49:37,Payment,1.3,Android,,power,2,4
R1428,2024-10-07 23:16:37,search,1.2,web,,New,3,3
R2031,2024-10-05 10:39:06,PROFILE,2.1,web,AM,returning,4,3
R1975,2024-01-18 11:35:30,onboarding,1.2,iOS,RU,power,3,3
R1726,2024-10-17 05:53:10,Check out,1.3,Web,GE,,5,
R1057,2024-06-05 07:08:30,Checkout,1.3,ANDROID,KZ,New,4,4
R2297,2024-02-05 23:57:51,Serch,1.3,,RU,,2,2
R1431,2099-12-31 12:00:00,Onboarding,2.0,web,,New,1,1
R1916,2024-06-16 12:29:05,CHECKOUT,2.0,,AM,,4,5
R2338,2024-07-18 07:38:49,checkout,1.2,Android,RU,,3,
R1770,2024-04-10 04:45:27, Payments,1.3,iOS,RU,new,4,3
R2288,2024-02-09 01:38:51,onboarding,1.3,,,power,4,4
R2053,2024-06-29 19:17:33,PROFILE,2.1,web,GE,New,4,4
R1013,2025-06-27 00:38:20,ONBOARDING,1.3,iOS,RU,power,3,3
R1610,2024-03-14 01:47:09, Payments,1.3,,RU,New,3,2
R1499,2024-08-09 16:06:06,checkout,1.2,ANDROID,AM,returning,4,4
R1094,2024-10-27 11:23:27,search,1.2,Android,GE,New,5,5
R2371,2024-08-20 12:08:53, search,1.3,Android,AM,New,5,5
R2425,2025-02-09 00:32:48,Onboardng,2.0,web,RU,,2,3
R1268,2024-08-13 09:02:17,Profile,1.3,ANDROID,BY,returning,4,4
R1368,2024-02-08 12:56:40,CHECKOUT,1.3,ANDROID,GE,new,5,5
R2202,2024-11-03 19:44:33,payments,1.2,ANDROID,ru,returning,3,3
R1398,2024-02-03 11:52:28,Onboarding,1.2,ANDROID,ru,,3,2
R1470,2025-01-06 23:37:33,Serch,2.1,web,KZ,returning,3,4
R1929,2025-06-20 07:11:04,Payment,2.1,Android,GE,power,4,3
R1972,2024-05-10 05:49:24,profile,2.0,Web,AM,New,4,4
R1477,2025-05-03 09:00:49, Payments,1.2,Web,GE,returning,2,2
R2372,2025-02-01 14:23:21,profile,2.1,,AM,returning,4,3
R2183,2025-05-29 00:38:17,Search,1.2,,BY,,5,4
R1942,2024-06-01 07:07:08, Checkout ,1.3,iOS,BY,returning,5,5
R1584,2025-04-25 18:46:21,Serch,1.2,Web,ru,power,3,4
R1900,2024-07-02 15:46:25,Onboardng,1.3,,ru,returning,3,3
R2000,2025-04-26 04:40:13, search,2.1,ANDROID,RU,returning ,4,4
R2248,2025-05-11 20:10:55, Payments,2.0,Android,AM,New,1,2
R1689,2024-11-20 12:36:24, search,1.2,ANDROID,RU,,3,3
R1618,2024-08-29 06:07:33,Checkout,2.0,ANDROID,BY,,,4
R1039,2024-07-01 18:16:02,Search,1.2,ANDROID,AM,power,5,5
R1641,2024-11-30 15:37:42,Serch,2.1,web,BY,returning ,2,2
R1606,2024-11-02 22:24:57,Payments,1.2,,,power,5,4
R1736,2024-11-03 07:33:27,CHECKOUT,2.1,ANDROID,RU,returning ,3,5
R1208,2024-05-16 15:09:29, search,2.0,web,,returning ,3,3
R1789,2024-05-25 11:34:10,Profile,1.2,ANDROID,AM,returning ,5,4
R1772,2025-03-26 22:59:31,PROFILE,2.0,web,ru,returning,2,2
R1165,2024-06-12 00:09:54,PROFILE,2.0,,ru,New,2,3
R1933,2025-02-15 11:00:06, Checkout ,1.2,web,KZ,new,3,4
R1207,2024-06-12 12:43:32,Onboardng,1.2,,RU,,,2
R1068,2025-06-21 19:18:06,Profile,2.0,Web,KZ,power,3,2
R2035,2024-11-25 07:35:04, Checkout ,2.0,Web,GE,returning,99,5
R2113,2024-12-22 00:58:38,profile,1.2,Web,ru,,4,4
R2307,2024-08-01 23:39:38,Checkout,2.0,iOS,ru,New,,2
R1747,2024-01-20 13:36:20,Payments,2.1,Web,,New,3,3
R2340,2024-11-14 11:11:45,profile,1.3,Web,AM,new,4,4
R1653,2024-03-29 04:13:19,profile,2.1,ANDROID,BY,new,4,4
R1042,2024-05-10 06:26:42,Serch,2.1,,,returning,3,4
R1944,2099-12-31 12:00:00,Onboarding,2.0,Web,BY,power,2,2
R1101,2025-03-01 05:12:08,Onboardng,1.2,ANDROID,GE,power,4,3
R1310,2024-11-02 08:52:11,Onboarding,2.0,web,ru,New,2,2
R1708,2025-05-18 15:47:26,profile,1.2,,AM,,4,4
R2013,2024-08-04 07:49:29,PROFILE,1.2,web,RU,returning,3,3
R2140,2024-05-24 03:13:35,search,1.2,iOS,GE,new,5,4
R1403,2024-09-18 00:21:29,search,2.0,iOS,KZ,power,4,4
R1695,2025-04-23 08:59:40, Payments,1.3,ANDROID,,,2,2
R2499,2025-06-30 03:49:29,Check out,1.2,Web,,returning,4,5
R2279,2024-12-29 22:55:36,payments,2.1,Android,ru,returning,2,2
R1819,2025-01-03 01:01:12,onboarding,2.0,Web,KZ,returning,1,2
R2232,2024-08-18 12:31:48, Checkout ,2.0,Web,ru,New,2,3
R1307,2024-07-26 04:49:49,Search,2.0,Android,RU,returning,3,3
R1364,2025-01-17 00:57:20,PROFILE,1.2,Android,RU,,5,5
R1701,2025-05-27 03:33:42,PROFILE,1.3,ANDROID,BY,New,4,5
R2237,2024-07-30 18:29:29,search,1.3,,GE,New,,5
R1052,2024-11-01 12:54:57, Checkout ,2.1,ANDROID,,,2,3
R1540,2024-09-16 00:29:31, Checkout ,1.3,ANDROID,ru,new,4,4
R1072,2025-03-02 19:38:50,payments,2.0,ANDROID,AM,New,3,3
R2484,2024-10-10 09:27:15,checkout,1.2,Android,GE,returning ,5,5
R1113,2025-06-22 03:47:04,ONBOARDING,2.0,web,ru,power,4,4
R1372,2025-06-19 06:22:45,profile,1.3,Web,KZ,new,3,3
R1866,2024-07-28 07:32:05,ONBOARDING,1.2,,AM,power,4,4
R1946,2025-05-18 11:21:19,Search,1.2,iOS,,new,3,4
R2076,2024-04-19 10:38:06,CHECKOUT,1.2,ANDROID,AM,,5,5
R1725,2024-02-11 14:22:45,PROFILE,1.2,web,AM,New,5,4
R1806,2024-12-07 16:50:15,Profile,1.3,ANDROID,GE,New,5,4
R1535,2024-04-02 23:32:07,payments,1.3,ANDROID,,returning ,1,2
R1131,2025-03-22 18:25:33,Search,1.2,web,ru,power,3,4
R1269,2024-04-26 08:49:34,profile,2.1,ANDROID,ru,,3,3
R1424,2025-02-05 07:57:49, search,2.1,Android,AM,returning ,3,3
R1884,2024-09-29 15:30:48,CHECKOUT,2.1,ANDROID,AM,power,2,2
R2157,2024-01-25 07:40:49,PROFILE,2.1,Android,RU,power,4,4
R2242,2024-12-13 04:58:15,Serch,1.2,Android,BY,new,4,3
R2311,2024-05-07 17:47:39, Payments,2.1,Android,RU,,3,4
R1496,2024-02-02 18:41:53, Checkout ,1.3,,AM,returning ,5,6
R1555,2024-06-18 18:38:24,search,1.2,ANDROID,RU,,3,4
R1110,2024-07-29 02:53:48,search,1.3,ANDROID,KZ,,5,4
R2431,2024-08-23 18:56:56,Payment,2.0,Android,GE,new,2,2
R2411,2024-07-18 04:20:50,search,2.0,,GE,returning ,2,2
R2251,2024-12-03 16:04:17,Search,1.2,iOS,AM,returning ,3,4
R1149,2025-06-12 03:18:05,Profile,2.0,Web,AM,returning ,3,3
R1436,2024-07-26 16:55:58,ONBOARDING,2.1,Android,GE,new,2,3
R2394,2024-08-26 06:03:45,Checkout,1.2,web,BY,,5,5
R1327,2024-08-31 11:20:10,Checkout,2.1,,,,5,5
R1351,2025-02-23 16:01:55,Onboarding,1.3,web,KZ,,3,3
R1148,2024-06-14 06:51:38,search,2.1,Web,RU,,2,3
R1019,2024-12-28 13:26:29,PROFILE,1.3,iOS,,,5,5
R1912,2024-05-07 16:19:23,payments,2.0,web,,new,2,2
R1063,2024-11-28 05:31:13,profile,2.1,Web,BY,power,3,4
R1783,2025-03-23 05:26:01,Check out,2.1,Web,AM,power,,4
R1857,2024-10-12 20:39:23,Profile,1.3,iOS,KZ,New,4,4
R1339,2024-06-26 05:13:51,payments,1.3,Android,RU,New,5,5
R1731,2024-09-02 12:05:01,checkout,2.1,Android,AM,,4,4
R2145,2024-02-06 20:40:00,payments,2.0,Android,GE,New,3,4
R2337,2024-11-18 00:39:03,Payment,2.1,ANDROID,RU,,4,4
R1790,2024-10-23 20:10:00,Profile,1.2,web,BY,returning ,5,5
R1928,2024-09-07 23:42:58,Check out,2.1,,GE,new,3,2
R1822,2024-05-27 04:50:12,onboarding,2.1,ANDROID,AM,,3,3
R2028,2024-03-26 23:44:08,CHECKOUT,1.3,Web,AM,returning,5,5
R1533,2025-02-09 23:02:35,profile,1.2,ANDROID,ru,,4,4
R1517,2024-01-19 12:37:57,Search,2.1,Web,KZ,new,,1
R1525,2024-05-28 20:59:36,payments,1.3,Web,RU,returning ,1,3
R1811,2024-03-10 18:50:53,payments,1.3,ANDROID,KZ,,3,
R1286,2024-05-06 18:46:24,profile,1.3,web,BY,,,5
R1905,2025-02-17 07:02:07,payments,2.0,web,AM,power,1,1
R1315,2024-10-29 15:26:56,ONBOARDING,1.2,iOS,RU,power,2,2
R2051,2025-06-27 14:22:16,Checkout,2.1,ANDROID,RU,power,4,4
R1615,2024-02-11 04:06:50, Payments,1.3,Android,RU,New,1,6
R1829,2024-10-06 12:01:11,profile,2.1,Android,BY,,3,4
R1023,2025-04-10 09:27:44,PROFILE,1.2,ANDROID,,,5,4
R2283,2024-05-07 02:11:32,PROFILE,2.1,,GE,new,4,5
R1300,2024-02-17 12:04:56, Checkout ,1.3,Web,ru,,5,5
R1675,2025-05-02 21:23:11,Profile,1.3,,AM,,5,4
R1935,2024-10-02 03:28:42,Serch,2.0,Android,KZ,power,2,4
R1721,2024-12-13 14:08:05,Payment,1.3,,GE,New,3,
R1820,2024-07-01 06:01:11, search,1.3,iOS,RU,,3,4
R2105,2024-02-16 00:55:46,checkout,1.2,iOS,RU,new,4,5
R1191,2024-02-02 18:44:07,payments,2.1,iOS,AM,power,4,4
R1660,2024-12-30 01:18:18,Search,2.0,ANDROID,KZ,,1,3
R1297,2025-01-11 05:16:49,Search,1.2,ANDROID,,,3,3
R2310,2024-12-01 00:40:07,Onboardng,1.3,ANDROID,RU,,2,3
R1607,2024-07-13 04:02:12,Profile,1.2,,GE,returning,5,4
R1875,2024-05-30 08:15:38,onboarding,2.0,iOS,RU,,1,1
R1926,2024-10-19 17:59:31,Onboarding,1.2,web,,returning ,3,3
R2104,2025-01-11 11:12:21, Checkout ,2.1,iOS,KZ,returning,5,5
R1399,2024-08-31 16:50:50,Payment,1.3,,,new,3,2
R1656,2024-06-06 08:19:40, Payments,2.1,iOS,,,3,4
R1473,2024-05-09 04:33:53,search,1.3,iOS,RU,,4,5
R2212,2025-02-15 13:49:03,Payment,2.1,web,BY,,3,3
R2016,2024-02-03 00:01:09,profile,1.3,ANDROID,ru,,5,5
R1622,2024-07-22 23:43:57,Onboardng,2.1,Android,ru,new,2,2
R2309,2024-10-09 04:57:25,Onboarding,2.0,,,returning ,5,5
R1791,2024-08-05 18:53:32, search,2.1,iOS,KZ,,,4
R2388,2024-01-11 23:36:01,Payment,1.2,web,KZ,New,5,5
R2037,2025-05-20 15:02:17,Serch,2.0,iOS,RU,New,3,3
R2138,2024-07-01 04:02:52,payments,2.1,web,GE,power,2,3
R2072,2025-04-17 17:11:24, Payments,1.3,iOS,KZ,returning ,,3
R2108,2025-01-10 17:18:55,search,1.3,ANDROID,BY,power,3,4
R1981,2025-05-28 09:45:14,profile,2.1,Android,BY,new,,2
R1881,2024-07-15 08:57:55,ONBOARDING,1.3,web,,returning ,4,4
R2369,2024-12-19 20:29:30,Profile,1.3,web,GE,power,4,3
R1304,2099-12-31 12:00:00,CHECKOUT,1.3,iOS,RU,returning,4,4
R2083,2024-04-19 14:26:52,profile,2.0,Android,RU,power,3,3
R1314,2024-06-25 11:13:58,Profile,2.1,Web,BY,New,5,5
R1667,2025-03-17 01:12:06,Checkout,1.2,,GE,returning ,5,5
R1938,2025-02-13 16:46:59,ONBOARDING,2.0,Android,RU,new,3,1
R1786,2024-05-03 01:12:15,PROFILE,2.0,ANDROID,KZ,New,3,5
R2098,2024-04-23 18:30:59, search,2.1,,RU,new,3,3
R1144,2024-03-20 09:54:50,Profile,1.3,ANDROID,ru,returning ,4,4
R1067,2024-11-19 03:47:34,search,2.0,Android,KZ,,3,4
R1158,2024-12-12 20:11:53, Payments,2.0,,AM,,3,3
R2406,2024-10-11 07:12:31,ONBOARDING,1.2,web,AM,,2,3
R2275,2025-06-28 05:51:32,Checkout,1.2,ANDROID,AM,returning ,5,4
R1409,2024-04-08 05:49:34,Search,1.3,,RU,returning,4,4
R1065,2024-01-18 02:18:14,ONBOARDING,2.1,,KZ,power,2,2
R2084,2024-11-06 01:41:41,PROFILE,1.2,ANDROID,AM,new,4,4
R1192,2025-05-28 19:58:30,PROFILE,1.3,,RU,,4,4
R2471,2025-06-05 13:41:55,onboarding,1.3,Android,GE,returning ,1,2
R1198,2025-06-27 07:40:14,Payments,1.3,iOS,AM,power,3,4
R1640,2024-01-22 09:12:04,Onboarding,2.1,Android,ru,returning ,2,3
R1254,2025-01-03 22:57:51,Payments,2.1,iOS,ru,returning,1,1
R2185,2024-04-16 01:23:01,PROFILE,2.1,,KZ,,3,3
R1840,2025-06-20 02:29:03,CHECKOUT,2.1,ANDROID,RU,returning,4,4
R2420,2024-02-05 20:18:20,PROFILE,2.0,ANDROID,RU,returning ,3,4
R1181,2024-09-30 14:15:09,Search,1.2,iOS,BY,New,3,4
R1264,2024-09-01 09:07:11, search,1.2,,KZ,returning ,3,3
R1647,2024-05-30 18:46:58,Serch,2.1,Web,,new,5,3
R2278,2024-06-03 08:54:14,PROFILE,1.2,,ru,power,5,5
R1781,2025-05-02 16:57:01,Payments,1.2,,GE,returning,4,3
R1889,2025-05-02 21:54:44,Checkout,2.0,,AM,power,2,3
R1127,2024-08-13 12:38:03,Payments,2.1,Android,BY,returning,2,2
R2187,2024-01-18 10:53:43,Payment,2.0,,KZ,returning ,3,3
R1258,2024-13-40 99:99,PROFILE,1.2,iOS,RU,,3,
R1401,2025-01-11 18:34:47,PROFILE,1.3,Android,ru,,5,4
R1858,2024-06-24 08:06:38, search,2.1,,,New,4,99
R1048,2025-05-31 13:53:58,PROFILE,2.0,web,KZ,,5,
R2455,2024-09-08 23:53:45,Checkout,2.1,web,AM,,4,4
R1910,2024-05-07 06:42:57,Payments,2.1,Android,ru,returning ,5,4
R2441,2024-10-20 11:05:38,profile,1.3,web,ru,New,4,3
R2040,2025-02-13 02:35:49,profile,2.0,web,GE,new,3,4
R1189,2024-01-18 11:21:43,Payments,2.1,web,GE,power,2,2
R1538,2024-06-23 10:36:55,PROFILE,1.3,Android,KZ,,4,4
R1017,2024-03-01 07:04:57,Payments,1.3,Web,RU,returning ,5,4
R1363,2024-03-31 04:39:27,ONBOARDING,1.3,web,AM,New,1,2
R1718,2024-11-27 22:25:43,Profile,1.2,,AM,,4,4
R1571,2025-05-13 03:37:38,Serch,1.3,Web,GE,new,5,5
R2453,2024-12-25 00:16:44, Checkout ,2.1,web,ru,returning ,5,4
R1757,2024-04-11 04:41:23, search,2.1,Android,RU,,4,3
R2178,2024-11-05 16:48:07,onboarding,2.1,ANDROID,AM,New,2,3
R1416,2024-11-08 06:47:47,Payment,2.1,Android,AM,,1,1
R2490,2025-02-01 14:38:13,profile,2.0,Android,,new,3,4
R1481,2099-12-31 12:00:00,checkout,1.3,,AM,,5,5
R2030,2024-10-14 12:06:37, search,1.3,Android,ru,returning,,5
R1749,2024-08-12 18:58:43,Onboardng,2.1,ANDROID,ru,,2,3
R2387,2024-02-11 08:47:48,Serch,2.0,,RU,power,2,3
R1785,2024-01-28 22:03:19,ONBOARDING,1.2,iOS,BY,returning,2,2
R2399,2024-12-18 23:03:39,Serch,1.3,iOS,,,4,4
R2285,2025-04-12 00:00:24, Payments,2.0,web,ru,new,1,2
R1317,2099-12-31 12:00:00,search,2.1,iOS,BY,returning ,2,3
R2478,2024-10-25 20:15:13,Payment,1.3,Android,,,5,5
R1722,2024-05-10 15:55:53,Onboardng,2.0,,BY,New,3,3
R2240,2025-06-30 22:01:28,Serch,1.2,,RU,power,4,3
R2323,2024-04-02 20:25:20,ONBOARDING,2.0,,KZ,,3,2
R2006,2024-05-31 15:55:20,Search,1.2,,AM,power,4,5
R1523,2024-08-20 13:15:36,onboarding,1.2,web,BY,returning ,3,2
R1275,2025-02-06 15:09:36,Onboardng,1.3,,AM,New,3,2
R2252,2024-07-06 22:59:41,payments,1.3,Android,,,3,5
R1966,2024-10-30 03:32:56,Serch,1.2,Android,RU,returning,4,4
R1241,2099-12-31 12:00:00,CHECKOUT,2.0,web,AM,returning,3,3
R2088,2024-12-22 18:39:53, Payments,2.0,iOS,RU,new,3,3
R1576,2024-02-01 07:27:44, Payments,2.0,,BY,,3,3
R2489,2025-01-24 00:34:48,profile,2.1,Android,,New,5,5
R2092,2025-03-20 16:51:50,Profile,2.0,iOS,GE,new,4,5
R1687,2024-08-28 20:19:37,Profile,2.0,,RU,,4,4
R2443,2024-10-26 04:52:43,profile,2.0,,GE,New,3,3
R2480,not_a_date,CHECKOUT,2.0,web,AM,returning ,4,4
R2347,2024-03-08 10:15:23,payments,2.1,Android,ru,New,3,1
R1370,2024-01-10 09:26:42,Payments,2.0,,GE,power,2,2
R1902,2024-02-25 22:19:29,onboarding,2.1,ANDROID,KZ,New,4,4
R1349,2025-04-01 05:55:30,Check out,1.2,ANDROID,BY,power,4,5
R1353,2025-06-17 19:25:37,Search,2.1,iOS,GE,,3,4
R1386,2025-04-12 10:23:52,Checkout,2.0,Android,ru,New,4,3
R2182,2024-01-11 06:28:23,onboarding,2.1,iOS,GE,power,1,3
R1678,2024-10-06 20:25:22,profile,2.0,,GE,New,99,
R2485,2024-08-30 04:01:35,Payment,2.0,Android,KZ,,3,2
R1050,2024-03-23 04:09:14,Serch,1.3,,KZ,,4,5
R1613,2025-02-15 10:07:43,PROFILE,2.0,ANDROID,KZ,power,4,
R1737,2025-02-26 03:29:42,Check out,1.2,Web,BY,power,3,4
R1688,2024-11-29 01:29:42,Serch,1.2,ANDROID,GE,New,4,4
R1967,2024-10-20 07:58:56, Checkout ,1.3,,,,4,4
R1821,2024-12-12 06:19:29,onboarding,2.1,Web,ru,power,2,1
R1519,2025-01-30 07:24:32,Search,1.2,Web,AM,,5,5
R2041,2024-05-04 11:39:06,Profile,2.0,Android,RU,,3,3
R2055,2025-02-18 12:25:06,checkout,1.2,,ru,,4,5
R2213,2024-12-09 17:23:07,checkout,2.1,web,GE,,2,3
R1321,2025-05-19 17:19:11, Payments,1.3,iOS,RU,new,4,2
R1043,2024-11-07 09:13:27,Payment,2.0,web,AM,New,1,3
R1636,2025-03-09 08:03:04, search,2.0,Web,AM,New,4,3
R1276,2024-04-05 12:32:47,profile,1.2,,BY,New,3,3
R2115,2025-06-15 08:10:24,Serch,2.1,,KZ,returning,2,3
R2245,2024-11-08 15:45:28, search,2.0,Android,,,4,3
R1154,2025-04-13 02:07:53, Checkout ,1.3,ANDROID,GE,new,3,4
R1977,2025-03-10 11:03:44,Checkout,1.3,,GE,new,4,
R1534,2024-11-07 09:29:10, Checkout ,1.3,Web,GE,new,4,5
R1958,2024-04-18 23:47:44,Serch,1.3,,BY,,4,4
R1294,2024-06-28 03:00:45,payments,1.2,,RU,returning,2,4
R2449,2024-04-20 15:09:58,Onboarding,1.2,,BY,returning,5,3
R2216,2024-01-25 17:17:11,profile,2.0,Web,AM,new,3,-1
R1590,2024-06-20 06:36:46,profile,1.3,iOS,,power,4,3
R2450,2024-04-08 06:01:01,Profile,2.0,Web,RU,returning,4,3
R2390,2024-07-16 15:18:17,Search,1.3,web,,new,5,4
R1558,2025-06-20 09:49:20,Profile,1.3,iOS,ru,returning ,5,5
R2193,2025-02-27 07:53:12, search,1.3,Android,KZ,power,4,5
R2215,2025-05-16 14:23:03,PROFILE,1.2,,BY,power,4,4
R2233,2024-12-08 14:41:11,Onboarding,1.3,web,GE,,3,3
R1299,2024-11-23 08:52:04,Check out,2.1,Web,RU,returning ,4,4
R1666,2024-08-20 09:08:13,checkout,1.3,iOS,AM,,5,5
R1661,2024-11-26 10:52:54,Onboardng,1.2,Web,,,3,3
R2036,2024-03-17 18:57:41, Payments,1.3,,ru,New,4,4
R1117,2024-08-08 13:28:56,Profile,1.2,web,BY,,4,4
R1388,2024-06-17 15:08:52,Serch,2.0,iOS,BY,returning ,3,3
R2083,2024-04-19 14:26:52,profile,2.0,Android,RU,power,3,3
R2341,2024-03-24 10:28:48,Onboarding,2.0,ANDROID,BY,new,2,3
R2249,2024-08-17 04:17:38,Checkout,1.2,,KZ,power,4,5
R1026,2024-09-09 18:38:02,Onboarding,2.1,web,,returning ,4,5
R1827,2025-01-21 18:10:59,profile,1.3,Web,GE,new,4,4
R2287,2024-11-27 01:09:54,Profile,2.1,Android,GE,new,5,4
R1058,2024-04-27 05:19:06,Search,2.0,Web,GE,,4,4
R1380,2025-02-25 14:02:04,Onboardng,2.1,,BY,new,3,3
R1663,2024-08-11 04:32:14,Profile,2.0,ANDROID,GE,,4,4
R2265,2024-07-26 06:42:45,Onboardng,2.1,Web,ru,power,3,3
R1449,2024-04-02 17:18:46,Payment,1.2,Web,ru,power,3,3
R2352,2024-01-29 01:19:24,payments,1.3,Web,GE,new,2,1
R1492,2099-12-31 12:00:00, Payments,2.0,Web,ru,power,2,3
R2231,2024-08-10 13:57:38,Onboardng,2.1,Web,ru,power,2,2
R1084,2024-01-15 17:26:05,payments,1.3,iOS,AM,new,3,2
R1955,2024-10-25 01:40:09,CHECKOUT,1.3,Android,BY,,5,5
R1809,2024-08-26 19:50:42,PROFILE,2.1,iOS,AM,New,5,5
R1652,2025-03-30 23:26:51,Serch,2.1,Web,KZ,,4,4
R1849,2024-07-18 12:02:00,profile,2.1,iOS,,returning,3,4
R1330,2024-02-04 09:01:20,profile,1.3,iOS,RU,power,4,4
R1748,2024-12-21 14:44:27,Profile,1.2,Android,BY,,2,3
R1031,2024-07-27 21:40:54, search,2.0,ANDROID,AM,power,2,2
R1024,2024-02-29 18:47:34,Profile,1.3,,BY,new,4,4
R1707,2024-08-29 09:13:55,Profile,2.0,web,,power,3,4
R2481,2024-09-29 01:27:40, Payments,2.0,ANDROID,RU,New,1,2
R1886,2024-05-22 00:38:07,Check out,1.2,Web,,,3,4
R1948,2024-05-03 01:37:58,onboarding,2.1,Android,,New,3,
R2417,2024-05-31 14:40:24,PROFILE,1.2,Android,GE,New,3,4
R1030,2024-04-16 04:16:07,Search,1.2,,GE,returning,3,3
R1345,2024-04-10 07:08:19,Serch,2.0,Web,BY,,3,4
R1282,2024-04-07 00:13:30,Search,1.3,Android,GE,returning,4,4
R1961,2024-06-30 12:43:38,onboarding,2.0,iOS,KZ,new,3,3
R1970,2025-05-26 21:23:59, search,2.0,,ru,new,3,3
R1863,2024-01-25 07:54:46,CHECKOUT,2.1,Web,KZ,returning,3,3
R1329,2025-02-27 15:56:24,profile,2.1,ANDROID,AM,new,3,2
R2134,2024-10-27 03:21:57,Onboardng,2.1,ANDROID,GE,returning ,3,2
R2167,2024-03-24 03:27:44,Search,2.1,web,KZ,,3,2
R2269,2024-03-16 10:49:46,profile,2.0,Android,ru,returning,4,4
R1270,2024-04-14 23:53:41,checkout,2.1,Web,ru,new,1,2
R1073,2024-11-08 18:39:03,PROFILE,2.0,,RU,,5,3
R1452,2025-04-14 21:29:57,Payments,2.1,web,RU,power,3,1
R1998,2025-04-21 03:05:11,PROFILE,1.2,iOS,AM,,3,4
R1151,2024-08-17 00:20:59,Search,1.3,,,power,4,4
R2291,2025-02-21 01:34:24,PROFILE,1.2,,GE,returning,4,4
R2461,2024-04-28 03:10:08,payments,2.1,,GE,returning ,3,4
R2228,2025-04-07 21:29:01,payments,2.0,ANDROID,GE,returning,,3
R1715,2025-05-21 03:14:45,payments,2.1,Android,ru,,3,1
R1225,2024-08-10 15:13:55,CHECKOUT,1.3,Web,RU,returning,5,4
R1143,2025-01-05 00:23:19,payments,1.2,Android,BY,,2,2
R1210,2024-07-26 18:34:09,checkout,1.2,Web,ru,returning ,5,3
R2389,2025-01-19 10:23:51,PROFILE,2.1,web,AM,,5,5
R2327,2024-10-27 19:36:05,Onboardng,2.1,Android,AM,,5,5
R1921,2024-10-15 17:17:38,Profile,1.2,iOS,KZ,power,,3
R1182,2024-06-12 10:59:36,Payment,2.1,Android,ru,returning,3,4
R1139,2025-03-25 16:33:39,onboarding,1.2,Web,BY,power,3,4
R1562,2025-06-10 03:13:34, search,1.2,ANDROID,BY,power,5,4
R1340,2024-05-31 19:16:20,Checkout,2.1,iOS,AM,returning ,4,5
R1267,2025-05-21 13:43:31,ONBOARDING,2.1,,ru,New,,3
R2385,2024-01-17 19:57:37, Checkout ,2.0,Android,BY,,2,2
R2467,2024-11-23 07:55:30,search,1.2,Android,,New,3,5
