response_id,submitted_at,product,product_version,platform,country,user_segment,score1,score2,source_file,source_row,product_norm,platform_norm,country_norm,segment_norm,submitted_at_dt,score1_norm,score2_norm,reject_reason
R1952,2025-02-11 15:43:34,Check out,1.2,iOS,KZ,New,5,,raw_responses_sample.csv,1351,Checkout,iOS,KZ,new,2025-02-11 15:43:34,5.0,,missing_or_invalid_score2
R1278,2024-08-04 15:17:20,CHECKOUT,2.1,Web,GE,returning ,4,5,raw_responses_sample.csv,1360,Checkout,Web,GE,returning,2024-08-04 15:17:20,4.0,5.0,exact_duplicate_row
R2110,2024-05-25 01:15:44, Payments,1.3,,ru,New,4,0,raw_responses_sample.csv,1369,Payments,unknown,RU,new,2024-05-25 01:15:44,4.0,0.0,score2_out_of_range
R1331,2024-04-05 10:38:39,ONBOARDING,2.1,,RU,New,3,3,raw_responses_sample.csv,1377,Onboarding,unknown,RU,new,2024-04-05 10:38:39,3.0,3.0,exact_duplicate_row
R1806,2024-12-07 16:50:15,Profile,1.3,ANDROID,GE,New,5,4,raw_responses_sample.csv,1378,Profile,Android,GE,new,2024-12-07 16:50:15,5.0,4.0,exact_duplicate_row
R2064,2025-04-05 16:11:16,CHECKOUT,2.0,Web,AM,returning ,5,,raw_responses_sample.csv,1380,Checkout,Web,AM,returning,2025-04-05 16:11:16,5.0,,missing_or_invalid_score2
R1042,2024-05-10 06:26:42,Serch,2.1,,,returning,3,4,raw_responses_sample.csv,1387,Search,unknown,unknown,returning,2024-05-10 06:26:42,3.0,4.0,exact_duplicate_row
R1502,2025-01-15 13:48:40,Serch,2.0,,BY,returning ,-1,,raw_responses_sample.csv,1389,Search,unknown,BY,returning,2025-01-15 13:48:40,-1.0,,missing_or_invalid_score2
R1672,2024-12-29 12:27:13,onboarding,2.1,web,RU,,-1,3,raw_responses_sample.csv,1399,Onboarding,Web,RU,unknown,2024-12-29 12:27:13,-1.0,3.0,score1_out_of_range
R1588,2025-04-02 11:51:11,Payment,1.3,,KZ,New,5,3,raw_responses_sample.csv,1404,Payments,unknown,KZ,new,2025-04-02 11:51:11,5.0,3.0,exact_duplicate_row
R2310,2024-12-01 00:40:07,Onboardng,1.3,ANDROID,RU,,2,,raw_responses_sample.csv,1415,Onboarding,Android,RU,unknown,2024-12-01 00:40:07,2.0,,missing_or_invalid_score2
R1033,2024-06-01 17:02:53,profile,2.1,ANDROID,GE,returning,,3,raw_responses_sample.csv,1417,Profile,Android,GE,returning,2024-06-01 17:02:53,,3.0,missing_or_invalid_score1
R1808,2024-03-08 03:43:03,PROFILE,1.2,iOS,BY,,4,5,raw_responses_sample.csv,1435,Profile,iOS,BY,unknown,2024-03-08 03:43:03,4.0,5.0,exact_duplicate_row
R1724,2024-08-23 05:02:30,Onboardng,2.1,Android,,New,3,3,raw_responses_sample.csv,1438,Onboarding,Android,unknown,new,2024-08-23 05:02:30,3.0,3.0,exact_duplicate_row
R1508,2024-01-12 20:49:40,profile,1.2,iOS,BY,returning ,4,4,raw_responses_sample.csv,1451,Profile,iOS,BY,returning,2024-01-12 20:49:40,4.0,4.0,exact_duplicate_row
R1834,2024-03-28 10:54:12,ONBOARDING,2.1,,AM,returning,3,,raw_responses_sample.csv,1457,Onboarding,unknown,AM,returning,2024-03-28 10:54:12,3.0,,missing_or_invalid_score2
R1931,2024-08-06 00:47:40,Check out,2.0,web,KZ,power,3,4,raw_responses_sample.csv,1467,Checkout,Web,KZ,power,2024-08-06 00:47:40,3.0,4.0,exact_duplicate_row
R2209,2024-07-11 01:13:19,profile,1.2,iOS,BY,New,4,,raw_responses_sample.csv,1473,Profile,iOS,BY,new,2024-07-11 01:13:19,4.0,,missing_or_invalid_score2
R1943,2024-02-22 12:26:33,Onboardng,2.1,,,returning,4,3,raw_responses_sample.csv,1475,Onboarding,unknown,unknown,returning,2024-02-22 12:26:33,4.0,3.0,exact_duplicate_row
R2247,2025-06-13 12:30:39,payments,1.2,Web,,returning,3,4,raw_responses_sample.csv,1479,Payments,Web,unknown,returning,2025-06-13 12:30:39,3.0,4.0,exact_duplicate_row
R1302,2024-13-40 99:99,Profile,2.0,Android,RU,New,3,3,raw_responses_sample.csv,1482,Profile,Android,RU,new,,3.0,3.0,invalid_submitted_at
R1086,2024-05-19 02:17:49,ONBOARDING,2.1,Web,ru,returning ,3,4,raw_responses_sample.csv,1508,Onboarding,Web,RU,returning,2024-05-19 02:17:49,3.0,4.0,exact_duplicate_row
R1303,2024-01-10 10:00:48, Checkout ,1.3,,,power,3,-1,raw_responses_sample.csv,1509,Checkout,unknown,unknown,power,2024-01-10 10:00:48,3.0,-1.0,score2_out_of_range
R1997,2025-01-19 05:36:25,Payments,1.2,Android,AM,,3,,raw_responses_sample.csv,1511,Payments,Android,AM,unknown,2025-01-19 05:36:25,3.0,,missing_or_invalid_score2
R1851,2024-05-07 17:47:25,onboarding,1.2,iOS,,,,3,raw_responses_sample.csv,1513,Onboarding,iOS,unknown,unknown,2024-05-07 17:47:25,,3.0,missing_or_invalid_score1
R2160,2024-11-05 08:29:12,Search,2.0,Web,,returning ,2,99,raw_responses_sample.csv,1519,Search,Web,unknown,returning,2024-11-05 08:29:12,2.0,99.0,score2_out_of_range
R1644,2024-11-20 18:08:28,Onboardng,1.3,Web,KZ,returning,,3,raw_responses_sample.csv,1520,Onboarding,Web,KZ,returning,2024-11-20 18:08:28,,3.0,missing_or_invalid_score1
R2461,2024-04-28 03:10:08,payments,2.1,,GE,returning ,3,4,raw_responses_sample.csv,1521,Payments,unknown,GE,returning,2024-04-28 03:10:08,3.0,4.0,exact_duplicate_row
R2487,2024-09-04 14:39:10,checkout,1.2,Android,BY,new,4,5,raw_responses_sample.csv,1528,Checkout,Android,BY,new,2024-09-04 14:39:10,4.0,5.0,exact_duplicate_row
R1382,2025-01-29 04:53:52,Onboarding,2.1,iOS,,returning,2,3,raw_responses_sample.csv,1533,Onboarding,iOS,unknown,returning,2025-01-29 04:53:52,2.0,3.0,exact_duplicate_row
R1135,2025-03-28 20:19:50, search,2.0,ANDROID,RU,power,3,-1,raw_responses_sample.csv,1538,Search,Android,RU,power,2025-03-28 20:19:50,3.0,-1.0,score2_out_of_range
R1891,2024-04-28 15:42:34,payments,2.1,Android,KZ,returning,3,,raw_responses_sample.csv,1558,Payments,Android,KZ,returning,2024-04-28 15:42:34,3.0,,missing_or_invalid_score2
